id,institutionCode,collectionCode,ownerInstitutionCode,basisOfRecord,occurrenceID,catalogNumber,otherCatalogNumbers,higherClassification,kingdom,phylum,class,order,family,scientificName,taxonID,scientificNameAuthorship,genus,subgenus,specificEpithet,verbatimTaxonRank,infraspecificEpithet,taxonRank,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,taxonRemarks,identificationQualifier,typeStatus,recordedBy,associatedCollectors,recordNumber,eventDate,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,occurrenceRemarks,habitat,substrate,verbatimAttributes,fieldNumber,eventID,informationWithheld,dataGeneralizations,dynamicProperties,associatedOccurrences,associatedSequences,associatedTaxa,reproductiveCondition,establishmentMeans,cultivationStatus,lifeStage,sex,individualCount,preparations,country,stateProvince,county,municipality,locality,locationRemarks,localitySecurity,localitySecurityReason,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,verbatimElevation,disposition,language,recordEnteredBy,modified,sourcePrimaryKey-dbpk,collID,recordID,references
23775967,Harvard,GH,,PreservedSpecimen,faf520cb-e2d4-4b8d-92fe-ff56923a93cf,01618811,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,1967,,,,,,"E. T. Wherry",,,1937-08-03,1937,8,3,215,,1937-8-3,,"Limestone ledges",,,,,,,"{""huh_taxonomic_group"": ""Vascular"", ""huh_project_id"": 7, ""huh_project_name"": ""US and Canada - Mass Digitization""}",,,,NotDetermined,,,,undetermined,,Sheet,"United States of America",Colorado,"Gunnison County",,"Red Mountain, 2 mi. n.e. of Gothic (8 mi. n. of Crested Butte)",,,,,,,,,,,,,,152,,,,,"11,500 ft.","in collection",en,,"2020-05-14 13:52:02",faf520cb-e2d4-4b8d-92fe-ff56923a93cf,462,urn:uuid:6a30c4df-79d8-4d2f-beb2-4cd10d9e7faf,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=23775967
23775969,Harvard,GH,,PreservedSpecimen,2ae6dc79-e1c2-416e-83f0-d261bfb32efd,01618812,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,1967,,,,,,"W. M. Canby",,,1871-08-00,1871,8,0,,,1871-08,,,,,,,,,"{""huh_taxonomic_group"": ""Vascular"", ""huh_project_id"": 7, ""huh_project_name"": ""US and Canada - Mass Digitization""}",,,,NotDetermined,,,,undetermined,,Sheet,"United States of America",Colorado,,,"South Park",,,,,,,,,,,,,,,,,,,,"in collection",en,,"2020-05-14 13:54:21",2ae6dc79-e1c2-416e-83f0-d261bfb32efd,462,urn:uuid:6cc124bf-9480-424a-b967-68b52920edef,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=23775969
23775976,Harvard,A,,PreservedSpecimen,f4c1cd22-3c32-4e9f-b6c5-dbbf2bd8a053,01618814,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,1967,,,,,,"E. T. Wherry",,,1937-08-08,1937,8,8,220,,1937-8-8,,"dry gravelly flat",,,,,,,"{""huh_taxonomic_group"": ""Vascular"", ""huh_project_id"": 7, ""huh_project_name"": ""US and Canada - Mass Digitization""}",,,,NotDetermined,,,,undetermined,,Sheet,"United States of America",Colorado,"Saguache County",,"9 mi. s.e. of Flying-M-Ranch",,,,,,,,,,,,,,,,,,,,"in collection",en,,"2020-05-14 14:12:15",f4c1cd22-3c32-4e9f-b6c5-dbbf2bd8a053,462,urn:uuid:75fc0227-6577-43b9-b66f-e3a94951304c,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=23775976
23775978,Harvard,GH,,PreservedSpecimen,6e62f3bf-87be-434a-8e26-05bf4beb1295,01618815,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,1992,,,,,,"J. H. Beaman & F. H. Erbisch",,1228,1957-07-03,1957,7,3,184,,1957-7-3,,"in rocky alpine tundra.",,,1228,,,,"{""huh_taxonomic_group"": ""Vascular"", ""huh_project_id"": 7, ""huh_project_name"": ""US and Canada - Mass Digitization""}",,,,NotDetermined,,,,undetermined,,Sheet,"United States of America",Colorado,"Gunnison County",,"ridge above Virginia Basin near Gothic",,,,,,,,,,,,,,61,,,,,"ca. 12,200 ft.","in collection",en,,"2020-05-14 14:21:43",6e62f3bf-87be-434a-8e26-05bf4beb1295,462,urn:uuid:5ed72176-d1b4-4b5e-83dd-6a9a6ec4f6ea,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=23775978
23775980,Harvard,A,,PreservedSpecimen,20dc0c19-419d-427d-af65-baf1672850d0,01618816,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,1992,,,,,,"J. Barrell & S. A. Spongberg",,66-243,1966-08-11,1966,8,11,223,,1966-8-11,,"growing in the Piedra ash deposits",,,66-243,,,,"{""huh_taxonomic_group"": ""Vascular"", ""huh_project_id"": 7, ""huh_project_name"": ""US and Canada - Mass Digitization""}",,,,NotDetermined,,,,undetermined,,Sheet,"United States of America",Colorado,"Saguache County",,"growing in the Piedra ash deposits of Cochetope Park in the angle of land between the road to Cochetopa Pass and the road to Saguache Park",,,,,,,,,,,,,,61,,,,,"around 9,200 feet","in collection",en,,"2020-05-14 14:23:22",20dc0c19-419d-427d-af65-baf1672850d0,462,urn:uuid:cba001e7-06c0-4b5a-893a-02720db52ac3,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=23775980
23888258,RMBL,,,PreservedSpecimen,fd813e6b-8bd8-40f0-9ea2-cf09cc1164bc,RMBL0005430,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,"Williams, C.F.",2019-07-31,"Colorado Flora W Slope, 4th ed. (2012).",,,,,"Williams, Charles F.","Karla S. Alvarado, Gabe Steinmetz",2850,2019-07-31,2019,7,31,212,,,,"Rocky meadow surrounded by willows and Pentaphylloides shrubs. Near transect 2 in upper basin (UVB).",,"Fairly common on bare slopes and ridges.",,,,,,,,,Flower,,,,,,,"United States",Colorado,Gunnison,,"Rocky Mountain Biological Laboratory. Virginia Basin, 1.5 mi. NE of Gothic. S-facing slope on knob near head of upper basin.",,0,,38.985389,-106.971445,WGS84,35,,"Williams, C.F.",,GeoLocate,,,3658,,,,,12000ft,,,willcha2,"2021-01-23 17:15:07",,112,urn:uuid:fd813e6b-8bd8-40f0-9ea2-cf09cc1164bc,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=23888258
24281129,UAC,"Vascular Plants",,PreservedSpecimen,,35041,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Barry C. Johnston a. Pete Lucas",,1866,1978-08-03,1978,8,3,215,,3-Aug,,,,,,,,,,,,,,,,,,,,"United States",Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,"2019-12-15 22:21:31",35041,464,urn:uuid:4e4765b5-ed4b-460b-a3d1-f7a2d0ace3f0,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24281129
24281130,UAC,"Vascular Plants",,PreservedSpecimen,,8624,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"David Bathke",,569,1967-07-24,1967,7,24,205,,24-Jul,,,,,,,,,,,,,,,,,,,,"United States",Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,"2019-12-15 22:21:39",8624,464,urn:uuid:af3d92c2-b4da-4820-8de3-6d91e4e17951,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24281130
24392601,BRY,V,BRY,PreservedSpecimen,BRY:V:0186111,BRYV0186111,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Lori E. Brummer",,7430,2011-08-19,2011,8,19,231,,2011-8-19,,"Alpine meadow.",,,,,,,,,,,,,0,,,,,U.S.A.,Colorado,Gunnison,,"Elk Mountains: White River National Forest: Maroon Bells-Snowmass Wilderness: Hasley Basin Trail from East Fork Trail, ca 13 3/4 air mi NNW of Crested Butte.",,0,,39.0483,-107.0372,NAD83,,"39.0483 N 107.0372 W [NAD83] <source: GPS> /// T11S R86W S31 .",,,,,,3395,3688,,,,"11140-12100 ft.",,English,,"2022-01-01 00:00:00",BRY01.215830,106,urn:uuid:b0bcb9ef-3a6e-4929-92cc-9beec79902be,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24392601
24610071,COLO,V,,PreservedSpecimen,0ca41ff6-21ff-4318-b6cc-6dfddb9f9720,02213924,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,POLYGONACEAE,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Lori E. Brummer",,,2011-00-00,2011,0,0,,,2011,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, maximumElevationInMeters, verbatimElevation, habitat",,,,,,,,,,,,,"United States",Colorado,Gunnison,,,,,,,,,,,,,,,,,,,,,,,English,"BYU DB","2020-01-16 14:00:51",415465,368,urn:uuid:e6fa1ee3-0ce9-4400-8ae8-0dbad05e895f,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24610071
24619354,COLO,V,,PreservedSpecimen,a1548d7b-6239-4583-b221-369fcb5168b0,00599274,182419,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,POLYGONACEAE,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"H.H. Iltis; C.M. Iltis",,,1961-00-00,1961,0,0,,,1961,"Eriogonum coloradense Small, det. James L. Reveal, no date. Original ID: Eriogonum multiceps.",,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude, geodeticDatum, coordinateUncertaintyInMeters, georeferenceRemarks",,,,,,Flr,,,,,,,"United States",Colorado,Park,,,,,,,,,,,,,,,,,,,,,,,,"Access DB","2015-07-23 00:00:00",23542,368,urn:uuid:e9900df7-7e1f-4d4e-a64f-4501bfa6f8d7,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24619354
24619355,COLO,V,,PreservedSpecimen,f5086a29-bdde-4a72-ac60-f7fa826d27b4,00599282,83372,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,POLYGONACEAE,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"W. A. Weber",,,1954-00-00,1954,0,0,,,1954,"Eriogonum coloradense, det. James L. Reveal, 1967.",,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, habitat",,,,,,Flr,,,,,,,"United States",Colorado,Park,,,,,,,,,,,,,,,,,,,,,,,,"Access DB","2019-11-04 15:09:20",23543,368,urn:uuid:f455a5ed-eaae-4870-8de4-9644c6160c0a,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24619355
24619356,COLO,V,,PreservedSpecimen,790a2c33-5c5f-41f0-ad8a-4ccc7e64d412,00599290,318495,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,POLYGONACEAE,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Weber; Wingate",,,1978-00-00,1978,0,0,,,1978,"Eriogonum coloradense Small, det. Barry C. Johnston 1978. Original ID: Eriogonum brandegei.",,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude, geodeticDatum, coordinateUncertaintyInMeters, georeferenceRemarks",,,,,,Flr,,,,,,,"United States",Colorado,Park,,,,,,,,,,,,,,,,,,,,,,,,"Access DB","2015-07-23 00:00:00",23544,368,urn:uuid:96003dd7-9a81-445f-b860-5c5e7773f781,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24619356
24619357,COLO,V,,PreservedSpecimen,40d7e20b-7825-4b4f-93b6-ab2027e498f1,00599308,318494,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,POLYGONACEAE,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Weber; Wingate",,,1978-00-00,1978,0,0,,,1978,"Eriogonum coloradense Small, det. Barry C. Johnston 1978. Original ID: Eriogonum brandegei.",,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude, geodeticDatum, coordinateUncertaintyInMeters, georeferenceRemarks",,,,,,Flr,,,,,,,"United States",Colorado,Park,,,,,,,,,,,,,,,,,,,,,,,,"Access DB","2015-07-23 00:00:00",23545,368,urn:uuid:b840bc5c-1e71-4c39-a8a5-4a076a4ae9e8,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24619357
24619358,COLO,V,,PreservedSpecimen,7d88f297-ce3e-4b03-b0ad-3c43a3647efe,00599316,318669,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,POLYGONACEAE,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Barry C. Johnston; Pete Lucas",,,1978-00-00,1978,0,0,,,1978,"The most abundant species on this talus slope; flowers white, pink, or rose.",,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude, geodeticDatum, coordinateUncertaintyInMeters, verbatimCoordinates",,,,,,Flr,,,,,,,"United States",Colorado,Gunnison,,,,,,,,,,,,,,,,,,,,,,,,"Access DB","2015-07-23 00:00:00",23546,368,urn:uuid:dd086e02-c794-4b50-bad8-41aac07287b2,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24619358
24619359,COLO,V,,PreservedSpecimen,9b39e1d0-846e-4f1f-8f38-9fd0183fafb4,00599324,46253,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,POLYGONACEAE,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Joseph Andorfer Ewan",,,1938-00-00,1938,0,0,,,1938,"Eriogonum coloradense Small, det. James L. Reveal, 1967. White fls.",,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, habitat",,,,,,Flr,,,,,,,"United States",Colorado,Gunnison,,,,,,,,,,,,,,,,,,,,,,,,"Access DB","2019-11-04 15:09:20",23547,368,urn:uuid:4ab4c851-619f-499d-b1d8-10518bd08187,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24619359
24619360,COLO,V,,PreservedSpecimen,e8f33d3c-91a8-4167-9385-85ec584853a0,00599332,61595,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,POLYGONACEAE,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"W. A. Weber",,,1950-00-00,1950,0,0,,,1950,"Eriogonum coloradense Small, det. James L. Reveal, 1967. Fls. cream colored.",,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude, geodeticDatum, coordinateUncertaintyInMeters, georeferenceRemarks",,,,,,Flr,,,,,,,"United States",Colorado,Saguache,,,,,,,,,,,,,,,,,,,,,,,,"Access DB","2018-04-10 00:00:00",23548,368,urn:uuid:da1182fc-1e94-4a00-b9cb-17e0f06840e0,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24619360
24619361,COLO,V,,PreservedSpecimen,fe4ef5f3-647b-4034-95d2-99b944119969,00599340,331017,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,POLYGONACEAE,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Barry C. Johnston",,,1979-00-00,1979,0,0,,,1979,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude, geodeticDatum, coordinateUncertaintyInMeters, verbatimCoordinates",,,,,,Flr,,,,,,,"United States",Colorado,Gunnison,,,,,,,,,,,,,,,,,,,,,,,,"Access DB","2015-07-23 00:00:00",23549,368,urn:uuid:c51b789f-5fa0-440f-b6ed-96aa7e1f230f,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24619361
24619362,COLO,V,,PreservedSpecimen,80d9a953-633f-46be-97df-c9638c8b0bc0,00599357,300239,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,POLYGONACEAE,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"S.R. Gradstein",,,1976-00-00,1976,0,0,,,1976,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, habitat",,,,,,Flr,,,,,,,"United States",Colorado,Gunnison,,,,,,,,,,,,,,,,,,,,,,,,"Access DB","2019-11-04 15:09:20",23550,368,urn:uuid:21fc7f71-d7e4-49b2-a3db-446a64037f64,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24619362
24619363,COLO,V,,PreservedSpecimen,d355dd62-9311-4668-a621-01b89eeec679,00599365,306970,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,POLYGONACEAE,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"B.C. Johnston; Pete Lucas",,,1977-00-00,1977,0,0,,,1977,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, habitat",,,,,,Flr,,,,,,,"United States",Colorado,Gunnison,,,,,,,,,,,,,,,,,,,,,,,,"Access DB","2019-11-04 15:09:20",23551,368,urn:uuid:ffc3063b-49f5-4ad5-83bb-2a24123b9018,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24619363
24619364,COLO,V,,PreservedSpecimen,881304d3-14b5-44cc-820c-0be910ac4aa6,00599373,103971,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,POLYGONACEAE,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"W. A. Weber; Harriet Barclay",,,1955-00-00,1955,0,0,,,1955,"Eriogonum coloradense Small, det. James L. Reveal, 1967.",,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, habitat",,,,,,Flr,,,,,,,"United States",Colorado,Gunnison,,,,,,,,,,,,,,,,,,,,,,,,"Access DB","2019-11-04 15:09:20",23552,368,urn:uuid:66b6d45b-c528-44bc-b688-f325c75ec577,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24619364
24619365,COLO,V,,PreservedSpecimen,1e8065a8-d53d-4ecf-b1c7-030c4be0177e,00599381,61072,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,POLYGONACEAE,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Jean Langenheim",,,1950-00-00,1950,0,0,,,1950,"Eriogonum coloradense Small, det. James L. Reveal, 1967.",,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, habitat",,,,,,Flr,,,,,,,"United States",Colorado,Gunnison,,,,,,,,,,,,,,,,,,,,,,,,"Access DB","2019-11-04 15:09:20",23553,368,urn:uuid:e8313c65-6bfd-4f68-8f3c-898f6ecc14d6,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24619365
24619366,COLO,V,,PreservedSpecimen,9e78d832-07f9-4ae5-a052-de60f5c15e4e,00599399,46251,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,POLYGONACEAE,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Joseph Andorfer Ewan",,,1938-00-00,1938,0,0,,,1938,"Eriogonum coloradense Small, det. H.D. Harrington 1948. / Eriogonum coloradense Small, det. James L. Reveal, 1967. Light pink.",,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, habitat",,,,,,Flr,,,,,,,"United States",Colorado,Gunnison,,,,,,,,,,,,,,,,,,,,,,,,"Access DB","2019-11-04 15:09:20",23554,368,urn:uuid:fadc7a9b-577b-4e79-8833-890695383f77,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24619366
24619397,COLO,V,,PreservedSpecimen,2ae96a29-a960-4d1d-9e6c-3b4a41cef52d,00828020,507208,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,POLYGONACEAE,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Mike Hagebusch",,,2004-00-00,2004,0,0,,,2004,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, verbatimCoordinates, habitat",,,,,,Flr,,,,,,,"United States",Colorado,Saguache,,,,,,,,,,,,,,,,,,,,,,,,"Access DB","2019-11-04 15:09:20",25900,368,urn:uuid:c01df9ba-2a06-47b1-a903-70725fa8caf8,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24619397
24619398,COLO,V,,PreservedSpecimen,c4d36e52-02a2-4fee-bc1d-2cfca309fd6b,00897207,524023,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,POLYGONACEAE,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Melanie Arnett",,,1999-00-00,1999,0,0,,,1999,"Additional TRS: T45N R2E SEC12 NE¼.",,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude, geodeticDatum, coordinateUncertaintyInMeters, verbatimCoordinates",,,,,,Flr,,,,,,,"United States",Colorado,Saguache,,,,,,,,,,,,,,,,,,,,,,,,"Access DB","2015-07-23 00:00:00",26016,368,urn:uuid:0cee6f67-4e63-4c97-9e0d-0dcbbdfce387,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24619398
24643259,NY,,,PreservedSpecimen,8ad0469a-a1df-4fca-b98c-124e5b91da0c,3076165,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"C. L. Shear",,4575,1896-09-01,1896,9,1,24,24,"01 Sep 1896",,,,,,,,,,,,,,,,,,,sheet,"United States of America",Colorado,"Park Co.",Como,,,,,39.3161,-105.892792,WGS84,,,,"GEOLocate Web Application","GEOLocate Batch Processing Tool",,,,,,,,,,en,,"2022-03-04 14:25:45",8ad0469a-a1df-4fca-b98c-124e5b91da0c,40,urn:uuid:66bde32b-384c-4882-acd3-7fc6d64ab2bd,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24643259
24718427,NY,,,PreservedSpecimen,57062766-eab4-4025-8e2e-ba7219d2ef00,3076164,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"R. J. Soreng",,1448,1980-08-18,1980,8,18,23,23,"18 Aug 1980",,,,,,,,,,,,,,,,,,,sheet,"United States of America",Colorado,"Saguache Co.",,"7.3 mi. NW of Cochetopa Pass Monument on Saguache Co. Rd. 20 (which is SW of and parallel with Colo. Hwy. 114",,,,38.241463,-106.69578,WGS84,,,,"GEOLocate Web Application","GEOLocate Batch Processing Tool",,,2743,,,,,"9000 ft",,en,,"2022-03-04 14:24:20",57062766-eab4-4025-8e2e-ba7219d2ef00,40,urn:uuid:84d21d5e-5d4d-4275-b8c3-e58cf2579a35,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=24718427
